User country,Score,Traveler type,Pool,Casino,Hotel name,Review month
USA,5,Friends,YES,YES,The Cromwell,March
Canada,5,Couples,YES,YES,The Cromwell,April
Canada,2,Families,YES,YES,The Cromwell,April
USA,5,Friends,YES,YES,The Cromwell,May
USA,5,Couples,YES,YES,The Cromwell,May
USA,5,Friends,YES,YES,The Cromwell,June
USA,5,Couples,YES,YES,The Cromwell,June
USA,5,Couples,YES,YES,The Cromwell,July
USA,1,Friends,YES,YES,The Cromwell,July
Netherlands,5,Couples,YES,YES,The Cromwell,August
UK,4,Families,YES,YES,The Cromwell,August
USA,5,Couples,YES,YES,The Cromwell,September
Australia,4,Business,YES,YES,The Cromwell,September
USA,3,Families,YES,YES,The Cromwell,October
Norway,5,Friends,YES,YES,The Cromwell,October
Canada,3,Couples,YES,YES,The Cromwell,November
USA,4,Business,YES,YES,The Cromwell,November
Canada,4,Couples,YES,YES,The Cromwell,December
USA,4,Couples,YES,YES,The Cromwell,December
Thailand,1,Business,YES,YES,Encore at wynn Las Vegas,January
USA,5,Couples,YES,YES,Encore at wynn Las Vegas,January
UK,4,Couples,YES,YES,Encore at wynn Las Vegas,February
USA,5,Business,YES,YES,Encore at wynn Las Vegas,February
USA,5,Couples,YES,YES,Encore at wynn Las Vegas,March
USA,4,Friends,YES,YES,Encore at wynn Las Vegas,March
UK,3,Families,YES,YES,Encore at wynn Las Vegas,April
Honduras,4,Friends,YES,YES,Encore at wynn Las Vegas,April
USA,5,Business,YES,YES,Encore at wynn Las Vegas,May
UK,5,Friends,YES,YES,Encore at wynn Las Vegas,May
UK,5,Couples,YES,YES,Encore at wynn Las Vegas,June
USA,4,Business,YES,YES,Encore at wynn Las Vegas,June
USA,5,Friends,YES,YES,Encore at wynn Las Vegas,July
USA,5,Families,YES,YES,Encore at wynn Las Vegas,July
UK,5,Families,YES,YES,Encore at wynn Las Vegas,August
USA,5,Families,YES,YES,Encore at wynn Las Vegas,August
USA,5,Couples,YES,YES,Encore at wynn Las Vegas,September
UK,5,Friends,YES,YES,Encore at wynn Las Vegas,September
USA,5,Couples,YES,YES,Encore at wynn Las Vegas,October
UK,4,Business,YES,YES,Encore at wynn Las Vegas,October
India,5,Couples,YES,YES,Encore at wynn Las Vegas,November
USA,5,Couples,YES,YES,Encore at wynn Las Vegas,November
USA,5,Friends,YES,YES,Encore at wynn Las Vegas,December
USA,5,Business,YES,YES,Encore at wynn Las Vegas,December
USA,5,Couples,YES,YES,Hilton Grand Vacations on the Boulevard,January
USA,2,Families,YES,YES,Hilton Grand Vacations on the Boulevard,January
Mexico,5,Business,YES,YES,Hilton Grand Vacations on the Boulevard,February
Canada,5,Couples,YES,YES,Hilton Grand Vacations on the Boulevard,February
UK,5,Couples,YES,YES,Hilton Grand Vacations on the Boulevard,March
Netherlands,4,Couples,YES,YES,Hilton Grand Vacations on the Boulevard,March
Australia,4,Business,YES,YES,Hilton Grand Vacations on the Boulevard,April
Canada,4,Families,YES,YES,Hilton Grand Vacations on the Boulevard,April
Brazil,5,Families,YES,YES,Hilton Grand Vacations on the Boulevard,May
USA,1,Couples,YES,YES,Hilton Grand Vacations on the Boulevard,May
USA,5,Friends,YES,YES,Hilton Grand Vacations on the Boulevard,June
USA,5,Solo,YES,YES,Hilton Grand Vacations on the Boulevard,June
Finland,4,Families,YES,YES,Hilton Grand Vacations on the Boulevard,July
UK,5,Families,YES,YES,Hilton Grand Vacations on the Boulevard,July
USA,4,Couples,YES,YES,Hilton Grand Vacations on the Boulevard,August
UK,5,Families,YES,YES,Hilton Grand Vacations on the Boulevard,August
Canada,5,Families,YES,YES,Hilton Grand Vacations on the Boulevard,September
USA,5,Solo,YES,YES,Hilton Grand Vacations on the Boulevard,September
UK,2,Couples,YES,YES,Hilton Grand Vacations on the Boulevard,October
USA,4,Business,YES,YES,Hilton Grand Vacations on the Boulevard,October
USA,3,Families,YES,YES,Hilton Grand Vacations on the Boulevard,November
Mexico,4,Families,YES,YES,Hilton Grand Vacations on the Boulevard,November
USA,5,Couples,YES,YES,Hilton Grand Vacations on the Boulevard,December
Australia,4,Couples,YES,YES,Hilton Grand Vacations on the Boulevard,December
Canada,4,Business,YES,YES,Marriott's Grand Chateau,January
USA,4,Business,YES,YES,Marriott's Grand Chateau,January
USA,5,Families,YES,YES,Marriott's Grand Chateau,February
USA,5,Business,YES,YES,Marriott's Grand Chateau,February
UK,4,Friends,YES,YES,Marriott's Grand Chateau,March
Germany,5,Business,YES,YES,Marriott's Grand Chateau,March
Canada,5,Couples,YES,YES,Marriott's Grand Chateau,April
USA,4,Couples,YES,YES,Marriott's Grand Chateau,April
Australia,4,Couples,YES,YES,Marriott's Grand Chateau,May
Canada,4,Business,YES,YES,Marriott's Grand Chateau,May
USA,5,Families,YES,YES,Marriott's Grand Chateau,June
Australia,5,Families,YES,YES,Marriott's Grand Chateau,June
USA,5,Couples,YES,YES,Marriott's Grand Chateau,July
Denmark,5,Couples,YES,YES,Marriott's Grand Chateau,July
Taiwan,5,Families,YES,YES,Marriott's Grand Chateau,August
Israel,5,Families,YES,YES,Marriott's Grand Chateau,August
Hawaii,5,Friends,YES,YES,Marriott's Grand Chateau,September
USA,5,Friends,YES,YES,Marriott's Grand Chateau,September
Thailand,3,Business,YES,YES,Marriott's Grand Chateau,October
Mexico,5,Families,YES,YES,Marriott's Grand Chateau,October
Kuwait,4,Couples,YES,YES,Marriott's Grand Chateau,November
Norway,4,Couples,YES,YES,Marriott's Grand Chateau,November
USA,5,Couples,YES,YES,Marriott's Grand Chateau,December
Germany,4,Families,YES,YES,Marriott's Grand Chateau,December
USA,5,Couples,YES,YES,Tuscany Las Vegas Suites & Casino,January
USA,5,Friends,YES,YES,Tuscany Las Vegas Suites & Casino,January
UK,3,Business,YES,YES,Tuscany Las Vegas Suites & Casino,February
USA,5,Business,YES,YES,Tuscany Las Vegas Suites & Casino,February
USA,5,Friends,YES,YES,Tuscany Las Vegas Suites & Casino,March
USA,5,Couples,YES,YES,Tuscany Las Vegas Suites & Casino,March
Brazil,5,Couples,YES,YES,Tuscany Las Vegas Suites & Casino,April
USA,4,Couples,YES,YES,Tuscany Las Vegas Suites & Casino,April
India,2,Families,YES,YES,Tuscany Las Vegas Suites & Casino,May
USA,3,Business,YES,YES,Tuscany Las Vegas Suites & Casino,May
Malaysia,5,Friends,YES,YES,Tuscany Las Vegas Suites & Casino,June
USA,3,Couples,YES,YES,Tuscany Las Vegas Suites & Casino,June
Germany,5,Couples,YES,YES,Tuscany Las Vegas Suites & Casino,July
Canada,4,Business,YES,YES,Tuscany Las Vegas Suites & Casino,July
Canada,3,Business,YES,YES,Tuscany Las Vegas Suites & Casino,August
USA,4,Couples,YES,YES,Tuscany Las Vegas Suites & Casino,August
Australia,5,Couples,YES,YES,Tuscany Las Vegas Suites & Casino,September
USA,5,Couples,YES,YES,Tuscany Las Vegas Suites & Casino,September
UK,3,Couples,YES,YES,Tuscany Las Vegas Suites & Casino,October
Canada,5,Business,YES,YES,Tuscany Las Vegas Suites & Casino,October
USA,4,Couples,YES,YES,Tuscany Las Vegas Suites & Casino,November
USA,3,Business,YES,YES,Tuscany Las Vegas Suites & Casino,November
Canada,5,Families,YES,YES,Tuscany Las Vegas Suites & Casino,December
USA,5,Friends,YES,YES,Tuscany Las Vegas Suites & Casino,December
USA,3,Business,YES,NO,Hilton Grand Vacations at the Flamingo,January
USA,5,Couples,YES,NO,Hilton Grand Vacations at the Flamingo,January
UK,2,Couples,YES,NO,Hilton Grand Vacations at the Flamingo,February
USA,2,Families,YES,NO,Hilton Grand Vacations at the Flamingo,February
USA,5,Friends,YES,NO,Hilton Grand Vacations at the Flamingo,March
Hawaii,5,Couples,YES,NO,Hilton Grand Vacations at the Flamingo,March
Hawaii,3,Families,YES,NO,Hilton Grand Vacations at the Flamingo,April
Canada,3,Families,YES,NO,Hilton Grand Vacations at the Flamingo,April
USA,3,Friends,YES,NO,Hilton Grand Vacations at the Flamingo,May
Canada,3,Families,YES,NO,Hilton Grand Vacations at the Flamingo,May
USA,5,Couples,YES,NO,Hilton Grand Vacations at the Flamingo,June
Australia,4,Couples,YES,NO,Hilton Grand Vacations at the Flamingo,June
USA,3,Families,YES,NO,Hilton Grand Vacations at the Flamingo,July
Canada,5,Couples,YES,NO,Hilton Grand Vacations at the Flamingo,July
USA,4,Families,YES,NO,Hilton Grand Vacations at the Flamingo,August
USA,5,Families,YES,NO,Hilton Grand Vacations at the Flamingo,August
Canada,5,Friends,YES,NO,Hilton Grand Vacations at the Flamingo,September
USA,4,Business,YES,NO,Hilton Grand Vacations at the Flamingo,September
Australia,4,Families,YES,NO,Hilton Grand Vacations at the Flamingo,October
India,4,Couples,YES,NO,Hilton Grand Vacations at the Flamingo,October
Czech Republic,4,Business,YES,NO,Hilton Grand Vacations at the Flamingo,November
USA,5,Business,YES,NO,Hilton Grand Vacations at the Flamingo,November
USA,4,Couples,YES,NO,Hilton Grand Vacations at the Flamingo,December
Mexico,5,Families,YES,NO,Hilton Grand Vacations at the Flamingo,December
USA,4,Friends,YES,NO,Wyndham Grand Desert,January
Australia,5,Families,YES,NO,Wyndham Grand Desert,January
USA,5,Couples,YES,NO,Wyndham Grand Desert,February
Canada,5,Couples,YES,NO,Wyndham Grand Desert,February
USA,5,Friends,YES,NO,Wyndham Grand Desert,March
USA,4,Couples,YES,NO,Wyndham Grand Desert,March
Canada,5,Families,YES,NO,Wyndham Grand Desert,April
USA,5,Couples,YES,NO,Wyndham Grand Desert,April
Australia,4,Families,YES,NO,Wyndham Grand Desert,May
USA,4,Business,YES,NO,Wyndham Grand Desert,May
UK,5,Couples,YES,NO,Wyndham Grand Desert,June
India,5,Families,YES,NO,Wyndham Grand Desert,June
UK,5,Families,YES,NO,Wyndham Grand Desert,July
USA,4,Friends,YES,NO,Wyndham Grand Desert,July
USA,3,Families,YES,NO,Wyndham Grand Desert,August
Canada,5,Couples,YES,NO,Wyndham Grand Desert,August
USA,5,Friends,YES,NO,Wyndham Grand Desert,September
USA,4,Business,YES,NO,Wyndham Grand Desert,September
Ireland,3,Couples,YES,NO,Wyndham Grand Desert,October
UK,4,Couples,YES,NO,Wyndham Grand Desert,October
Japan,3,Families,YES,NO,Wyndham Grand Desert,November
USA,4,Families,YES,NO,Wyndham Grand Desert,November
USA,4,Families,YES,NO,Wyndham Grand Desert,December
Canada,5,Friends,YES,NO,Wyndham Grand Desert,December
Ireland,4,Business,YES,YES,The Venetian Las Vegas Hotel,January
USA,5,Solo,YES,YES,The Venetian Las Vegas Hotel,January
USA,4,Families,YES,YES,The Venetian Las Vegas Hotel,February
Mexico,5,Couples,YES,YES,The Venetian Las Vegas Hotel,February
USA,3,Couples,YES,YES,The Venetian Las Vegas Hotel,March
USA,5,Couples,YES,YES,The Venetian Las Vegas Hotel,March
Israel,5,Couples,YES,YES,The Venetian Las Vegas Hotel,April
Australia,4,Couples,YES,YES,The Venetian Las Vegas Hotel,April
Australia,4,Families,YES,YES,The Venetian Las Vegas Hotel,May
UK,5,Couples,YES,YES,The Venetian Las Vegas Hotel,May
USA,5,Couples,YES,YES,The Venetian Las Vegas Hotel,June
USA,5,Business,YES,YES,The Venetian Las Vegas Hotel,June
Australia,4,Couples,YES,YES,The Venetian Las Vegas Hotel,July
UK,4,Couples,YES,YES,The Venetian Las Vegas Hotel,July
Canada,5,Families,YES,YES,The Venetian Las Vegas Hotel,August
UK,5,Couples,YES,YES,The Venetian Las Vegas Hotel,August
UK,5,Couples,YES,YES,The Venetian Las Vegas Hotel,September
UK,5,Couples,YES,YES,The Venetian Las Vegas Hotel,September
Brazil,5,Couples,YES,YES,The Venetian Las Vegas Hotel,October
UK,4,Couples,YES,YES,The Venetian Las Vegas Hotel,October
Switzerland,5,Friends,YES,YES,The Venetian Las Vegas Hotel,November
Australia,5,Couples,YES,YES,The Venetian Las Vegas Hotel,November
Singapore,5,Families,YES,YES,The Venetian Las Vegas Hotel,December
USA,4,Couples,YES,YES,The Venetian Las Vegas Hotel,December
Australia,4,Solo,YES,YES,Bellagio Las Vegas,January
USA,5,Families,YES,YES,Bellagio Las Vegas,January
USA,4,Couples,YES,YES,Bellagio Las Vegas,February
USA,5,Business,YES,YES,Bellagio Las Vegas,February
India,5,Couples,YES,YES,Bellagio Las Vegas,March
USA,2,Business,YES,YES,Bellagio Las Vegas,March
Ireland,5,Business,YES,YES,Bellagio Las Vegas,April
Spain,2,Families,YES,YES,Bellagio Las Vegas,April
UK,3,Friends,YES,YES,Bellagio Las Vegas,May
UK,5,Couples,YES,YES,Bellagio Las Vegas,May
UK,5,Families,YES,YES,Bellagio Las Vegas,June
USA,4,Business,YES,YES,Bellagio Las Vegas,June
USA,5,Couples,YES,YES,Bellagio Las Vegas,July
Korea,4,Families,YES,YES,Bellagio Las Vegas,July
USA,4,Solo,YES,YES,Bellagio Las Vegas,August
Scotland,5,Families,YES,YES,Bellagio Las Vegas,August
Ireland,5,Couples,YES,YES,Bellagio Las Vegas,September
USA,4,Business,YES,YES,Bellagio Las Vegas,September
UK,5,Couples,YES,YES,Bellagio Las Vegas,October
UK,4,Couples,YES,YES,Bellagio Las Vegas,October
UK,5,Friends,YES,YES,Bellagio Las Vegas,November
Canada,5,Friends,YES,YES,Bellagio Las Vegas,November
India,4,Business,YES,YES,Bellagio Las Vegas,December
Malaysia,2,Families,YES,YES,Bellagio Las Vegas,December
USA,4,Couples,YES,YES,Paris Las Vegas,January
Canada,5,Couples,YES,YES,Paris Las Vegas,January
USA,2,Couples,YES,YES,Paris Las Vegas,February
USA,4,Friends,YES,YES,Paris Las Vegas,February
USA,2,Couples,YES,YES,Paris Las Vegas,March
USA,5,Couples,YES,YES,Paris Las Vegas,March
USA,4,Business,YES,YES,Paris Las Vegas,April
Canada,3,Friends,YES,YES,Paris Las Vegas,April
USA,5,Friends,YES,YES,Paris Las Vegas,May
USA,3,Couples,YES,YES,Paris Las Vegas,May
Australia,5,Couples,YES,YES,Paris Las Vegas,June
Costa Rica,3,Couples,YES,YES,Paris Las Vegas,June
USA,4,Couples,YES,YES,Paris Las Vegas,July
UK,4,Families,YES,YES,Paris Las Vegas,July
Egypt,5,Families,YES,YES,Paris Las Vegas,August
USA,5,Couples,YES,YES,Paris Las Vegas,August
USA,4,Couples,YES,YES,Paris Las Vegas,September
Canada,5,Couples,YES,YES,Paris Las Vegas,September
Canada,2,Couples,YES,YES,Paris Las Vegas,October
USA,5,Couples,YES,YES,Paris Las Vegas,October
USA,4,Couples,YES,YES,Paris Las Vegas,November
USA,5,Couples,YES,YES,Paris Las Vegas,November
Canada,5,Couples,YES,YES,Paris Las Vegas,December
USA,4,Friends,YES,YES,Paris Las Vegas,December
Canada,4,Couples,YES,YES,The Westin las Vegas Hotel Casino & Spa,January
USA,3,Families,YES,YES,The Westin las Vegas Hotel Casino & Spa,January
Italy,4,Solo,YES,YES,The Westin las Vegas Hotel Casino & Spa,February
USA,3,Couples,YES,YES,The Westin las Vegas Hotel Casino & Spa,February
USA,5,Business,YES,YES,The Westin las Vegas Hotel Casino & Spa,March
USA,5,Friends,YES,YES,The Westin las Vegas Hotel Casino & Spa,March
USA,4,Business,YES,YES,The Westin las Vegas Hotel Casino & Spa,April
Egypt,4,Solo,YES,YES,The Westin las Vegas Hotel Casino & Spa,April
USA,3,Friends,YES,YES,The Westin las Vegas Hotel Casino & Spa,May
USA,4,Couples,YES,YES,The Westin las Vegas Hotel Casino & Spa,May
USA,4,Solo,YES,YES,The Westin las Vegas Hotel Casino & Spa,June
USA,3,Business,YES,YES,The Westin las Vegas Hotel Casino & Spa,June
India,4,Families,YES,YES,The Westin las Vegas Hotel Casino & Spa,July
USA,5,Couples,YES,YES,The Westin las Vegas Hotel Casino & Spa,July
USA,3,Families,YES,YES,The Westin las Vegas Hotel Casino & Spa,August
USA,4,Couples,YES,YES,The Westin las Vegas Hotel Casino & Spa,August
USA,5,Solo,YES,YES,The Westin las Vegas Hotel Casino & Spa,September
USA,3,Couples,YES,YES,The Westin las Vegas Hotel Casino & Spa,September
UK,5,Couples,YES,YES,The Westin las Vegas Hotel Casino & Spa,October
UK,5,Couples,YES,YES,The Westin las Vegas Hotel Casino & Spa,October
Canada,4,Couples,YES,YES,The Westin las Vegas Hotel Casino & Spa,November
USA,4,Friends,YES,YES,The Westin las Vegas Hotel Casino & Spa,November
USA,2,Families,YES,YES,The Westin las Vegas Hotel Casino & Spa,December
USA,4,Families,YES,YES,The Westin las Vegas Hotel Casino & Spa,December
